iter	Passed	Remaining
752	330	108
753	330	107
754	331	107
755	332	107
756	332	106
757	333	106
758	333	105
759	334	105
760	334	105
761	335	104
762	335	104
763	335	103
764	336	103
765	336	102
766	337	102
767	337	102
768	338	101
769	338	101
770	339	100
771	339	100
772	340	99
773	340	99
774	341	99
775	342	98
776	342	98
777	343	97
778	343	97
779	344	97
780	344	96
781	345	96
782	345	95
783	345	95
784	346	94
785	346	94
786	347	93
787	347	93
788	348	93
789	348	92
790	348	92
791	349	91
792	349	91
793	350	90
794	350	90
795	351	89
796	351	89
797	351	89
798	352	88
799	352	88
800	353	87
801	353	87
802	354	86
803	354	86
804	354	85
805	355	85
806	356	85
807	356	84
808	357	84
809	357	83
810	358	83
811	358	82
812	358	82
813	359	82
814	359	81
815	360	81
816	360	80
817	360	80
818	361	79
819	361	79
820	362	78
821	362	78
822	363	78
823	363	77
824	363	77
825	364	76
826	364	76
827	365	75
828	365	75
829	365	74
830	366	74
831	366	74
832	367	73
833	367	73
834	368	72
835	368	72
836	368	71
837	369	71
838	369	70
839	370	70
840	370	70
841	371	69
842	371	69
843	372	68
844	372	68
845	372	67
846	373	67
847	373	67
848	374	66
849	374	66
850	375	65
851	375	65
852	375	64
853	376	64
854	376	63
855	377	63
856	377	63
857	378	62
858	378	62
859	378	61
860	379	61
861	379	60
862	380	60
863	380	59
864	380	59
865	381	59
866	381	58
867	382	58
868	382	57
869	383	57
870	383	56
871	383	56
872	384	55
873	384	55
874	385	55
875	385	54
876	386	54
877	386	53
878	387	53
879	387	52
880	388	52
881	388	52
882	389	51
883	389	51
884	390	50
885	390	50
886	391	49
887	391	49
888	392	48
889	392	48
890	392	48
891	393	47
892	393	47
893	394	46
894	394	46
895	395	45
896	395	45
897	395	44
898	396	44
899	396	44
900	397	43
901	397	43
902	397	42
903	398	42
904	398	41
905	399	41
906	399	40
907	400	40
908	400	40
909	401	39
910	401	39
911	402	38
912	402	38
913	402	37
914	403	37
915	403	37
916	404	36
917	404	36
918	405	35
919	405	35
920	405	34
921	406	34
922	406	33
923	407	33
924	407	33
925	408	32
926	408	32
927	408	31
928	409	31
929	409	30
930	410	30
931	410	29
932	410	29
933	411	29
934	411	28
935	412	28
936	412	27
937	413	27
938	413	26
939	413	26
940	414	25
941	414	25
942	415	25
943	415	24
944	416	24
945	416	23
946	417	23
947	417	22
948	418	22
949	418	22
950	418	21
951	419	21
952	419	20
953	420	20
954	420	19
955	421	19
956	421	18
957	421	18
958	422	18
959	422	17
960	423	17
961	423	16
962	423	16
963	424	15
964	424	15
965	425	14
966	425	14
967	426	14
968	426	13
969	426	13
970	427	12
971	427	12
972	428	11
973	428	11
974	428	10
975	429	10
976	429	10
977	430	9
978	430	9
979	431	8
980	432	8
981	432	7
982	433	7
983	433	7
984	434	6
985	434	6
986	434	5
987	435	5
988	435	4
989	436	4
990	436	3
991	436	3
992	437	3
993	437	2
994	438	2
995	438	1
996	439	1
997	439	0
998	439	0
999	440	0
